"Label (Grouping)","Seattle city, Washington!!Total!!Estimate","Seattle city, Washington!!Total!!Margin of Error","Seattle city, Washington!!Car, truck, or van -- drove alone!!Estimate","Seattle city, Washington!!Car, truck, or van -- drove alone!!Margin of Error","Seattle city, Washington!!Car, truck, or van -- carpooled!!Estimate","Seattle city, Washington!!Car, truck, or van -- carpooled!!Margin of Error","Seattle city, Washington!!Public transportation (excluding taxicab)!!Estimate","Seattle city, Washington!!Public transportation (excluding taxicab)!!Margin of Error"
"        30 to 34 minutes","16.9%","±1.4","17.0%","±1.8","21.4%","±5.0","21.1%","±3.5"
"        35 to 44 minutes","8.5%","±0.9","8.1%","±1.2","8.0%","±3.0","13.1%","±2.4"
"        45 to 59 minutes","8.5%","±1.0","7.4%","±1.2","4.9%","±2.7","19.0%","±3.2"
"        60 or more minutes","5.8%","±0.9","4.1%","±0.9","2.5%","±2.2","14.0%","±2.6"
"        Mean travel time to work (minutes)","25.8","±0.6","24.5","±0.7","24.0","±1.9","36.0","±1.3"
"Workers 16 years and over in households","454,147","±7,583","170,363","±7,495","19,751","±2,649","51,984","±4,493"
"    HOUSING TENURE","","","","","","","",""
"        Owner-occupied housing units","46.8%","±1.8","49.5%","±2.6","53.4%","±8.1","30.5%","±4.0"
"        Renter-occupied housing units","53.2%","±1.8","50.5%","±2.6","46.6%","±8.1","69.5%","±4.0"
"    VEHICLES AVAILABLE","","","","","","","",""
"        No vehicle available","12.1%","±1.2","2.5%","±0.9","3.4%","±2.1","35.1%","±4.2"
"        1 vehicle available","39.4%","±1.8","35.5%","±2.7","30.1%","±6.7","39.7%","±4.1"
"        2 vehicles available","34.5%","±1.8","41.8%","±2.9","37.8%","±7.7","17.4%","±3.4"
"        3 or more vehicles available","14.1%","±1.7","20.2%","±2.3","28.8%","±6.4","7.8%","±3.2"
"PERCENT ALLOCATED","","","","","","","",""
"    Means of transportation to work","12.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Time of departure to go to work","24.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Travel time to work","18.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Vehicles available","2.0%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
